tis  5 okt 2021 16:03:13 CEST Starting regionserver on ID2221VM
core file size          (blocks, -c) 0
data seg size           (kbytes, -d) unlimited
scheduling priority             (-e) 0
file size               (blocks, -f) unlimited
pending signals                 (-i) 47721
max locked memory       (kbytes, -l) 16384
max memory size         (kbytes, -m) unlimited
open files                      (-n) 1024
pipe size            (512 bytes, -p) 8
POSIX message queues     (bytes, -q) 819200
real-time priority              (-r) 0
stack size              (kbytes, -s) 8192
cpu time               (seconds, -t) unlimited
max user processes              (-u) 47721
virtual memory          (kbytes, -v) unlimited
file locks                      (-x) unlimited
2021-10-05 16:03:14,846 INFO  [main] util.VersionInfo: HBase 1.7.1
2021-10-05 16:03:14,846 INFO  [main] util.VersionInfo: Source code repository git://localhost.localdomain/home/bharathv/IdeaProjects/rc/hbase-rc-clone revision=2d9273667e418e7023f9104a830cdcb8233b6f25
2021-10-05 16:03:14,847 INFO  [main] util.VersionInfo: Compiled by bharathv on Fri Jul 16 00:20:26 PDT 2021
2021-10-05 16:03:14,847 INFO  [main] util.VersionInfo: From source with checksum cb15e8fa7fadc65448aa9a30e3f40b27
2021-10-05 16:03:15,271 INFO  [main] util.ServerCommandLine: env:PATH=/usr/lib/jvm/java-8-openjdk-amd64/bin:/home/emilstahl/spark-2.4.3-bin-hadoop2.7/bin:/home/emilstahl/hbase-1.7.1/bin:/usr/lib/jvm/java-8-openjdk-amd64/bin:/home/emilstahl/hadoop-2.10.1/bin:/home/emilstahl/hadoop-2.10.1/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
2021-10-05 16:03:15,271 INFO  [main] util.ServerCommandLine: env:HADOOP_CONFIG=/home/emilstahl/hadoop-2.10.1/etc/hadoop
2021-10-05 16:03:15,271 INFO  [main] util.ServerCommandLine: env:XAUTHORITY=/run/user/1000/gdm/Xauthority
2021-10-05 16:03:15,271 INFO  [main] util.ServerCommandLine: env:LC_MEASUREMENT=sv_SE.UTF-8
2021-10-05 16:03:15,271 INFO  [main] util.ServerCommandLine: env:LC_TELEPHONE=sv_SE.UTF-8
2021-10-05 16:03:15,271 INFO  [main] util.ServerCommandLine: env:XMODIFIERS=@im=ibus
2021-10-05 16:03:15,272 INFO  [main] util.ServerCommandLine: env:GDMSESSION=ubuntu
2021-10-05 16:03:15,272 INFO  [main] util.ServerCommandLine: env:XDG_DATA_DIRS=/usr/share/ubuntu:/usr/local/share/:/usr/share/:/var/lib/snapd/desktop
2021-10-05 16:03:15,272 INFO  [main] util.ServerCommandLine: env:LC_TIME=sv_SE.UTF-8
2021-10-05 16:03:15,272 INFO  [main] util.ServerCommandLine: env:HBASE_REGIONSERVER_OPTS= -XX:PermSize=128m -XX:MaxPermSize=128m -XX:ReservedCodeCacheSize=256m
2021-10-05 16:03:15,272 INFO  [main] util.ServerCommandLine: env:TEXTDOMAINDIR=/usr/share/locale/
2021-10-05 16:03:15,272 INFO  [main] util.ServerCommandLine: env:GTK_IM_MODULE=ibus
2021-10-05 16:03:15,272 INFO  [main] util.ServerCommandLine: env:DBUS_SESSION_BUS_ADDRESS=unix:path=/run/user/1000/bus
2021-10-05 16:03:15,272 INFO  [main] util.ServerCommandLine: env:XDG_CURRENT_DESKTOP=ubuntu:GNOME
2021-10-05 16:03:15,272 INFO  [main] util.ServerCommandLine: env:SSH_AGENT_PID=967
2021-10-05 16:03:15,272 INFO  [main] util.ServerCommandLine: env:COLORTERM=truecolor
2021-10-05 16:03:15,272 INFO  [main] util.ServerCommandLine: env:LD_LIBRARY_PATH=:/home/emilstahl/hadoop-2.10.1/lib/native
2021-10-05 16:03:15,272 INFO  [main] util.ServerCommandLine: env:QT4_IM_MODULE=xim
